--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #20 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #21 pc 00030c30  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$ReferenceQueueDaemon.runInternal)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #22 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #23 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #24 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #25 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #26 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #27 pc 0002fd44  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #28 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #29 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #30 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #31 pc 002346e5  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14933) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #32 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #33 pc 0011a280  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #34 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #35 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #36 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #37 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #38 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #39 pc 008f42ec  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1388) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #40 pc 008f3d78  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc+8) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #41 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #42 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Native method)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - waiting on <0x01acd979> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Object.java:405)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Object.java:543)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$ReferenceQueueDaemon.runInternal(Daemons.java:260)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - locked <0x01acd979> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$Daemon.run(Daemons.java:132)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Thread.run(Thread.java:1119)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "FinalizerWatchdogDaemon" prio=5 tid=9 Waiting
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20940d0 self=0x75ea4327e3f0
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6311 nice=4 cgrp=top-app sched=0/0 handle=0x75e8b686e690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 108616 50607 3 ) utm=0 stm=0 core=2 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b676b000-0x75e8b676d000 stackSize=1037KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 0008f806  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+22) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 0046d6af  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+111) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 007a29d6  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait+1654) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 00108b88  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 00108b6c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #18 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #19 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #20 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #21 pc 000302b0  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #22 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #23 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #24 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #25 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #26 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #27 pc 000309cc  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerWatchdogDaemon.runInternal)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #28 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #29 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #30 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #31 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #32 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #33 pc 0002fd44  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #34 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #35 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #36 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #37 pc 002346e5  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14933) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #38 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #39 pc 0011a280  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #40 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #41 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #42 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #43 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #44 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #45 pc 008f42ec  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1388) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #46 pc 008f3d78  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc+8) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #47 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #48 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Native method)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - waiting on <0x0d71a6be> (a java.lang.Daemons$FinalizerWatchdogDaemon)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Object.java:405)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Object.java:543)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$FinalizerWatchdogDaemon.sleepUntilNeeded(Daemons.java:481)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - locked <0x0d71a6be> (a java.lang.Daemons$FinalizerWatchdogDaemon)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$FinalizerWatchdogDaemon.runInternal(Daemons.java:461)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$Daemon.run(Daemons.java:132)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Thread.run(Thread.java:1119)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "Signal Catcher" prio=10 tid=2 WaitingInMainSignalCatcherLoop
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x20b0020 self=0x75ea432642c0
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6304 nice=-20 cgrp=top-app sched=0/0 handle=0x75e902eaf690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 428197 0 1 ) utm=0 stm=0 core=0 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e902db8000-0x75e902dba000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 000dd5ca  /apex/com.android.runtime/lib64/bionic/libc.so (__rt_sigtimedwait+10) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 0007fc6f  /apex/com.android.runtime/lib64/bionic/libc.so (sigwait64+127) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 008decca  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run+730) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   (no managed stack frames)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "perfetto_hprof_listener" prio=10 tid=3 Native (still starting up)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x0 self=0x75ea43258010
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6305 nice=-20 cgrp=top-app sched=0/0 handle=0x75e902dab690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 150690 0 1 ) utm=0 stm=0 core=3 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e902cb4000-0x75e902cb6000 stackSize=989KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 000dc8a5  /apex/com.android.runtime/lib64/bionic/libc.so (read+5) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 00028c3d  /apex/com.android.art/lib64/libperfetto_hprof.so (void* std::__1::__thread_proxy[abi:nn200000]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ArtPlugin_Initialize::$_7>>+333) (BuildId: 6518b1b194726c448ae03c84c6ea3ff9)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
